!SESSION 2024-08-31 09:43:45.391 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Mukesh\Sw_Ro_Cam\.metadata\.bak_0.log
Created Time: 2024-08-31 11:30:07.934

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.934
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.936
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.042
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.060
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.060
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.061
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.069
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.069
!MESSAGE XSCT Command: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.085
!MESSAGE XSCT command with result: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.086
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.087
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.096
!MESSAGE XSCT Command: [stop], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.139
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.139
!MESSAGE XSCT Command: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.140
!MESSAGE XSCT command with result: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.141
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.417
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.417
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.423
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.431
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.507
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.515
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:03.516
!MESSAGE XSCT Command: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.133
!MESSAGE XSCT command with result: [dow D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/Debug/Sw_Ro_Cam.elf], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.133
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.134
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.226
!MESSAGE XSCT Command: [con], Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:00:05.259
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:28.364
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-125: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:28.367
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-125: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:28.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-125: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:28.369
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-125: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:03:28.370
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:28.371
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-125: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:28.372
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-125: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:51.416
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-1270

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:51.434
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-1270

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.443
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.448
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.482
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.519
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.519
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.558
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.558
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.559
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.565
!MESSAGE XSCT Command: [version -server], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.567
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.567
!MESSAGE XSCT Command: [version], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.567
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.703
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.718
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.718
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.725
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.725
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.734
!MESSAGE XSCT Command: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.751
!MESSAGE XSCT command with result: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.751
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.752
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.760
!MESSAGE XSCT Command: [stop], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.829
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.829
!MESSAGE XSCT Command: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.831
!MESSAGE XSCT command with result: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-131: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:03:52.831
